project_id,project_name,cost_per_hour
808,"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Mobile App Development",7267.4200
3,"Data Migration",6961.7544
53,"Web Application Revamp",6871.2982
17,"Data Migration",6771.7887
812,"Data Migration",6579.4571
702,"Web Application Revamp",6559.3913
872,"Infrastructure Upgrade",6522.6667
68,"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Data Migration",6305.7647
755,"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Web Application Revamp",5427.2556
75,"Web Application Revamp",[phone],"Data Migration",5209.1860
95,"Mobile App Development",[phone],"Mobile App Development",[phone],"Web Application Revamp",5126.6739
73,"Data Migration",5054.8125
191,"Data Migration",5045.0492
503,"Data Migration",4952.5000
240,"Web Application Revamp",4917.0941
238,"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Web Application Revamp",4493.1573
923,"Web Application Revamp",[phone],"Web Application Revamp",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Data Migration",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Mobile App Development",3963.0288
1,"Web Application Revamp",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Data Migration",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Infrastructure Upgrade",3223.5347
117,"Infrastructure Upgrade",3223.3874
530,"Infrastructure Upgrade",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Data Migration",2940.5693
839,"Web Application Revamp",2935.8231
996,"Web Application Revamp",2915.6912
189,"Web Application Revamp",[phone],"Web Application Revamp",[phone],"Mobile App Development",2765.8403
99,"Web Application Revamp",2754.5954
844,"Infrastructure Upgrade",2746.1250
433,"Web Application Revamp",2715.1797
783,"Web Application Revamp",2683.0685
416,"Infrastructure Upgrade",[phone],"Web Application Revamp",[phone],"Mobile App Development",2601.8766
70,"Data Migration",2550.0833
241,"Web Application Revamp",2544.4050
149,"Data Migration",2531.6646
542,"Infrastructure Upgrade",2529.1515
858,"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Web Application Revamp",2391.7692
760,"Data Migration",2381.9355
51,"Web Application Revamp",2369.8529
385,"Infrastructure Upgrade",2362.0263
693,"Infrastructure Upgrade",2356.8797
88,"Web Application Revamp",2318.2319
753,"Data Migration",2310.6071
726,"Data Migration",2307.3258
48,"Web Application Revamp",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Web Application Revamp",2255.8929
979,"Data Migration",2252.9764
84,"Web Application Revamp",2249.5455
815,"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Infrastructure Upgrade",2215.5071
285,"Data Migration",2199.2792
677,"Data Migration",2178.6406
460,"Infrastructure Upgrade",2096.2281
50,"Infrastructure Upgrade",2073.2513
983,"Web Application Revamp",2047.0125
867,"Infrastructure Upgrade",2043.1950
894,"Infrastructure Upgrade",2039.0000
585,"Web Application Revamp",2006.1500
199,"Web Application Revamp",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Data Migration",[phone],"Web Application Revamp",[phone],"Mobile App Development",1896.3926
33,"Mobile App Development",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Data Migration",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Web Application Revamp",1529.5490
42,"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Mobile App Development",1403.7372
87,"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Mobile App Development",[phone],"Data Migration",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Infrastructure Upgrade",1181.8954
378,"Infrastructure Upgrade",1177.7537
860,"Infrastructure Upgrade",[phone],"Web Application Revamp",[phone],"Mobile App Development",1088.5442
13,"Mobile App Development",[phone],"Data Migration",1027.5224
34,"Mobile App Development",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Infrastructure Upgrade",989.4000
268,"Data Migration",981.5086
362,"Infrastructure Upgrade",922.9652
59,"Web Application Revamp",913.0946
598,"Web Application Revamp",897.3684
600,"Web Application Revamp",[phone],"Infrastructure Upgrade",[phone],"Mobile App Development",[phone],"Infrastructure Upgrade",[phone],"Web Application Revamp",[phone],"Mobile App Development",[phone],"Web Application Revamp",[phone],"Infrastructure Upgrade",700.2013
961,"Web Application Revamp",678.9255
239,"Data Migration",654.1547
317,"Data Migration",640.4974
198,"Data Migration",582.0053
