project_id,employeeid,employeename,project_name,start_date,end_date,project_status,client_name,budget,team_size,manager_id,technologies_used,location,hours_worked,milestones_achieved,risks_identified
586,873,Sara Kumar,Mobile App Development,2022-12-16 00:00:00,2025-04-14 00:00:00,On Hold,Sen-Master,256013,17,102,"Azure, AWS",Morbi,135,7,None
460,563,Zoya Badal,Infrastructure Upgrade,2023-12-15 00:00:00,2025-01-29 00:00:00,Completed,Shetty Inc,358455,7,107,"Azure, React",Bangalore,171,7,Resource issues
117,392,Kimaya Mahajan,Infrastructure Upgrade,2023-11-30 00:00:00,2025-10-19 00:00:00,Completed,"Khatri, Viswanathan and Kibe",357796,8,101,"SQL, AWS",Ramagundam,111,9,Resource issues
594,675,Aaina Bumb,Infrastructure Upgrade,2022-12-05 00:00:00,2025-06-12 00:00:00,Completed,Sahota-Rege,439565,13,110,"Node.js, Flutter",Jehanabad,125,10,None
903,661,Advika Choudhary,Web Application Revamp,2023-08-03 00:00:00,2025-07-30 00:00:00,On Hold,Lala Ltd,435302,20,100,"AWS, React",Bidar,182,6,None
872,565,Vihaan Ganguly,Infrastructure Upgrade,2023-04-15 00:00:00,2025-08-26 00:00:00,On Hold,Mangal-Bakshi,410928,14,107,"SQL, Flutter",Bhind,63,9,Resource issues
723,122,Anya Dhar,Infrastructure Upgrade,2023-08-14 00:00:00,2024-11-17 00:00:00,Ongoing,Reddy-Barad,124054,11,104,"React, Python",Madhyamgram,88,9,None
902,794,Charvi Mander,Data Migration,2023-09-20 00:00:00,2025-03-27 00:00:00,On Hold,"Vohra, Dhawan and Apte",315452,17,110,"Flutter, Node.js",Gurgaon,170,2,None
548,929,Hridaan Master,Web Application Revamp,2023-11-01 00:00:00,2025-01-07 00:00:00,Ongoing,Chopra LLC,156014,12,104,"Azure, AWS",Raipur,102,2,Resource issues
843,990,Hansh Das,Mobile App Development,2024-06-13 00:00:00,2025-02-06 00:00:00,On Hold,"Lall, Raju and Buch",376136,11,100,"Python, AWS",Hospet,155,3,Resource issues
53,350,Alisha Tandon,Web Application Revamp,2024-05-24 00:00:00,2025-08-20 00:00:00,On Hold,"Sabharwal, Manda and Gulati",391664,7,104,"AWS, Flutter",Muzaffarpur,57,8,None
881,108,Saanvi Sood,Data Migration,2024-09-22 00:00:00,2025-03-04 00:00:00,Ongoing,Subramanian Inc,131212,10,103,"Flutter, React",Deoghar,92,1,Resource issues
176,580,Zaina Krish,Infrastructure Upgrade,2024-08-07 00:00:00,2025-10-15 00:00:00,On Hold,Chopra-Gulati,127348,14,107,"SQL, AWS",Unnao,150,9,Resource issues
677,855,Kartik Ganesan,Data Migration,2024-06-14 00:00:00,2025-08-09 00:00:00,Ongoing,Bahl Ltd,139433,5,110,"Flutter, SQL",Sambhal,64,7,Resource issues
894,132,Mohanlal Kumar,Infrastructure Upgrade,2023-03-21 00:00:00,2025-06-07 00:00:00,On Hold,Krishnamurthy Inc,146808,11,102,"Flutter, Node.js",Nadiad,72,5,None
357,616,Riaan Randhawa,Web Application Revamp,2023-03-16 00:00:00,2025-03-19 00:00:00,On Hold,"Toor, Chander and Chanda",200960,14,109,"Python, SQL",Buxar,54,2,Resource issues
452,871,Vihaan Vig,Mobile App Development,2024-11-09 00:00:00,2025-10-29 00:00:00,On Hold,"Wali, Shere and Kumar",151287,20,105,"Azure, Python",Bhimavaram,88,1,Resource issues
664,578,Eva Sarraf,Mobile App Development,2023-07-07 00:00:00,2025-03-03 00:00:00,Completed,Andra-Sawhney,404145,5,110,"React, Flutter",Haldia,94,9,Delayed delivery
333,392,Kimaya Mahajan,Mobile App Development,2024-01-13 00:00:00,2025-04-29 00:00:00,On Hold,Varghese-Gara,405313,14,103,"AWS, SQL",Bhubaneswar,169,6,Delayed delivery
488,675,Aaina Bumb,Mobile App Development,2023-08-05 00:00:00,2025-06-01 00:00:00,Ongoing,Choudhry and Sons,423898,17,110,"Azure, SQL",Sambalpur,130,7,Resource issues
189,661,Advika Choudhary,Web Application Revamp,2023-01-11 00:00:00,2025-06-25 00:00:00,On Hold,Khanna Group,154144,5,109,"AWS, Node.js",Erode,55,9,Resource issues
240,565,Vihaan Ganguly,Web Application Revamp,2023-05-16 00:00:00,2025-04-25 00:00:00,Ongoing,Rattan-Gole,417953,8,110,"SQL, Node.js",Gaya,85,9,None
557,122,Anya Dhar,Web Application Revamp,2023-11-26 00:00:00,2025-08-23 00:00:00,On Hold,Sahota-Chopra,314372,11,105,"React, AWS",Kirari Suleman Nagar,176,7,Delayed delivery
48,794,Charvi Mander,Web Application Revamp,2023-05-29 00:00:00,2025-10-17 00:00:00,Completed,Bandi Ltd,252996,15,103,"Azure, SQL",Tinsukia,110,9,Delayed delivery
839,797,Pihu Hari,Web Application Revamp,2024-08-09 00:00:00,2025-10-22 00:00:00,On Hold,Chopra LLC,381657,17,102,"React, Flutter",Sikar,130,10,None
305,143,Dharmajan Lal,Data Migration,2023-02-09 00:00:00,2025-06-05 00:00:00,On Hold,"Dar, Mann and Arora",478206,6,100,"Python, AWS",Jhansi,75,9,Delayed delivery
285,253,Miraya Mahal,Data Migration,2023-10-09 00:00:00,2025-08-29 00:00:00,Completed,Sodhi LLC,433258,18,103,"Azure, Flutter",Serampore,197,7,None
198,903,Hridaan Divan,Data Migration,2023-12-06 00:00:00,2025-08-31 00:00:00,Ongoing,Barman PLC,108835,16,101,"SQL, AWS",Junagadh,187,5,None
685,672,Anika Subramaniam,Mobile App Development,2023-02-17 00:00:00,2025-09-09 00:00:00,Completed,"Boase, Ganguly and Sathe",231255,18,107,"SQL, React",Bilaspur,93,8,None
356,241,Jayan Ramachandran,Mobile App Development,2024-04-02 00:00:00,2025-07-02 00:00:00,On Hold,Rajagopal Ltd,363883,13,103,"SQL, Azure",Mangalore,105,4,Delayed delivery
304,671,Shamik Bhardwaj,Web Application Revamp,2024-02-08 00:00:00,2025-05-29 00:00:00,On Hold,Sami PLC,227920,18,108,"Node.js, Flutter",Ujjain,115,5,Resource issues
410,999,Ishita Dhaliwal,Mobile App Development,2023-12-14 00:00:00,2025-05-15 00:00:00,Ongoing,Butala-Tandon,218983,17,109,"Flutter, Azure",Nizamabad,156,4,Delayed delivery
186,344,Seher Kara,Infrastructure Upgrade,2023-03-09 00:00:00,2025-08-23 00:00:00,On Hold,Shah-Konda,104330,5,106,"Flutter, SQL",Ambala,149,10,None
559,753,Jayesh Bhatt,Infrastructure Upgrade,2023-04-16 00:00:00,2025-04-28 00:00:00,On Hold,"Tank, Ghose and Andra",497735,12,102,"SQL, Node.js",Deoghar,163,7,Resource issues
101,588,Kimaya Bhakta,Web Application Revamp,2023-03-23 00:00:00,2025-08-16 00:00:00,Ongoing,Kala-Walia,314485,18,102,"Flutter, SQL",Raebareli,176,5,Resource issues
713,402,Elakshi Tailor,Infrastructure Upgrade,2023-01-12 00:00:00,2024-12-01 00:00:00,Ongoing,Jaggi-Sandal,158432,14,102,"Node.js, React",Durg,188,10,None
969,324,Madhav Shankar,Infrastructure Upgrade,2024-08-09 00:00:00,2024-12-06 00:00:00,Ongoing,Gandhi-Suresh,455698,20,100,"React, Python",Thoothukudi,111,4,None
416,195,Anvi Jayaraman,Infrastructure Upgrade,2023-12-28 00:00:00,2025-10-14 00:00:00,On Hold,"Dey, Sani and Gole",332509,9,103,"Azure, AWS",Mira-Bhayandar,125,9,Delayed delivery
624,457,Rhea Kothari,Mobile App Development,2023-04-08 00:00:00,2025-06-12 00:00:00,Ongoing,Rajagopalan-Agarwal,113352,9,109,"Node.js, Python",Hindupur,134,4,Resource issues
352,888,Zain Karan,Web Application Revamp,2023-06-19 00:00:00,2025-01-27 00:00:00,Completed,Dhar Group,488453,13,107,"Python, React",Vasai-Virar,90,4,Delayed delivery
948,250,Armaan Baria,Mobile App Development,2024-03-10 00:00:00,2025-01-17 00:00:00,Completed,Kale-Kalla,151512,12,108,"Node.js, React",Chapra,77,8,None
980,472,Aarav Tak,Data Migration,2024-02-01 00:00:00,2025-05-09 00:00:00,On Hold,"Bose, Savant and Mall",340897,18,100,"SQL, Node.js",Bhimavaram,177,7,Delayed delivery
88,938,Indrajit Chander,Web Application Revamp,2024-01-12 00:00:00,2025-02-16 00:00:00,Completed,Bains-Gupta,159958,17,103,"Flutter, AWS",Pali,69,7,Resource issues
13,309,Aarush Mandal,Mobile App Development,2024-01-19 00:00:00,2025-01-29 00:00:00,Completed,"Dora, Dhar and Bajwa",100637,18,109,"SQL, Python",Tirupati,97,9,None
239,239,Pranay Kakar,Data Migration,2024-07-08 00:00:00,2024-12-22 00:00:00,Completed,"Balakrishnan, Rajagopalan and Bal",118402,18,101,"Azure, Python",Nagaon,181,8,Delayed delivery
808,635,Raunak Sarin,Infrastructure Upgrade,2023-04-25 00:00:00,2025-10-07 00:00:00,Completed,Cheema Ltd,486358,10,108,"Azure, React",Jalgaon,61,9,None
387,519,Jivin Hayre,Mobile App Development,2024-08-27 00:00:00,2024-11-20 00:00:00,Ongoing,Chakrabarti Ltd,285644,8,108,"Node.js, Python",Gandhinagar,51,10,Delayed delivery
589,983,Badal Khanna,Mobile App Development,2022-12-05 00:00:00,2025-02-07 00:00:00,Ongoing,Sidhu Group,145142,8,102,"SQL, Python",Rampur,82,7,None
737,674,Mishti Khosla,Web Application Revamp,2023-05-08 00:00:00,2025-11-05 00:00:00,On Hold,Cherian-Rastogi,127105,5,110,"Azure, Flutter",Bihar Sharif,165,9,None
237,562,Uthkarsh Cherian,Mobile App Development,2024-06-06 00:00:00,2025-07-11 00:00:00,Completed,Mandal-Shere,142339,5,106,"Node.js, Python",Mau,171,1,Delayed delivery
385,181,Nakul Batra,Infrastructure Upgrade,2024-04-07 00:00:00,2025-02-24 00:00:00,Ongoing,"Krishnan, Bhasin and Sachar",179514,11,110,"React, SQL",Sambalpur,76,8,Delayed delivery
136,657,Jhanvi Virk,Web Application Revamp,2024-06-03 00:00:00,2025-02-22 00:00:00,On Hold,Lal Group,454847,19,105,"Azure, Flutter",Baranagar,101,5,Resource issues
68,759,Umang Choudhry,Web Application Revamp,2023-12-21 00:00:00,2025-08-09 00:00:00,Completed,Saraf and Sons,338115,16,108,"SQL, Python",Jaunpur,52,7,Delayed delivery
813,710,Nirvaan Luthra,Web Application Revamp,2023-01-30 00:00:00,2025-08-30 00:00:00,On Hold,Borde PLC,475699,8,107,"Flutter, Python",Satara,108,2,None
535,517,Mehul Shan,Data Migration,2023-04-12 00:00:00,2025-01-09 00:00:00,On Hold,Saraf and Sons,236927,7,104,"Python, Flutter",Bally,73,4,Resource issues
890,569,Yashvi Ramakrishnan,Infrastructure Upgrade,2024-07-18 00:00:00,2025-06-30 00:00:00,On Hold,Deshmukh Inc,380238,13,109,"Azure, React",Sonipat,82,4,Delayed delivery
595,596,Keya Wali,Data Migration,2024-04-05 00:00:00,2025-06-15 00:00:00,Completed,Wali Ltd,208255,8,102,"Node.js, Azure",Warangal,165,1,Resource issues
241,998,Manikya Bala,Web Application Revamp,2024-06-13 00:00:00,2024-12-17 00:00:00,On Hold,"Sheth, Yadav and Bhatia",307873,18,101,"Flutter, Python",Karaikudi,121,7,Delayed delivery
711,264,Seher Hari,Web Application Revamp,2023-11-27 00:00:00,2025-03-29 00:00:00,Ongoing,Chacko-Chatterjee,263347,12,105,"Python, Flutter",Rewa,141,3,Delayed delivery
835,752,Nishith Deshpande,Web Application Revamp,2023-02-22 00:00:00,2024-11-19 00:00:00,Ongoing,Raju-Karpe,268175,14,100,"Flutter, SQL",Dindigul,84,2,Delayed delivery
498,370,Saira Loyal,Mobile App Development,2024-04-28 00:00:00,2024-11-17 00:00:00,Ongoing,Wadhwa Group,340200,18,103,"SQL, Python",Ballia,75,6,Resource issues
116,262,Vaibhav Sidhu,Data Migration,2023-01-31 00:00:00,2025-10-30 00:00:00,Completed,"Balan, Subramaniam and Bali",402858,11,107,"SQL, AWS",Ratlam,137,5,Resource issues
640,624,Riaan Kunda,Infrastructure Upgrade,2024-06-30 00:00:00,2024-12-20 00:00:00,Ongoing,"Brahmbhatt, Bose and Dutta",423158,8,106,"Azure, AWS",Rohtak,124,7,None
174,717,Oorja Mahajan,Mobile App Development,2023-02-19 00:00:00,2025-03-28 00:00:00,On Hold,Bassi and Sons,235835,10,104,"Python, AWS",Erode,163,6,Resource issues
17,982,Ivana Tank,Data Migration,2023-10-13 00:00:00,2025-03-30 00:00:00,On Hold,Bala LLC,480797,7,104,"Node.js, Flutter",Anantapuram,71,7,None
526,719,Vaibhav Devi,Web Application Revamp,2024-03-16 00:00:00,2025-07-02 00:00:00,On Hold,Banik PLC,354858,19,108,"Azure, Flutter",Indore,185,8,None
795,341,Raghav Sastry,Mobile App Development,2023-05-21 00:00:00,2025-07-19 00:00:00,On Hold,Kaul-Sekhon,413668,17,103,"Python, Node.js",Akola,127,5,Resource issues
42,693,Vedika Ratti,Web Application Revamp,2023-06-26 00:00:00,2025-09-07 00:00:00,Ongoing,Basak-Shere,269790,17,101,"Python, Flutter",Haldia,181,1,Delayed delivery
154,728,Tanya Doctor,Mobile App Development,2024-11-08 00:00:00,2025-03-14 00:00:00,Ongoing,Koshy-Virk,143773,13,102,"SQL, Node.js",Rampur,102,4,None
149,502,Sahil Srinivas,Data Migration,2024-10-08 00:00:00,2025-03-24 00:00:00,Completed,"Ramachandran, Sunder and Bhatt",407598,8,109,"SQL, React",Pali,161,10,Resource issues
277,111,Hiran Sidhu,Infrastructure Upgrade,2024-09-18 00:00:00,2025-08-27 00:00:00,Completed,Anne LLC,106742,16,104,"Azure, Flutter",Tirupati,66,2,Delayed delivery
3,928,Shlok Chowdhury,Data Migration,2024-05-14 00:00:00,2025-10-12 00:00:00,Completed,"Sarin, Aurora and Gara",396820,18,103,"Node.js, Flutter",Mau,57,9,Resource issues
923,520,Krish Varughese,Web Application Revamp,2023-06-27 00:00:00,2025-01-05 00:00:00,On Hold,Deshpande Inc,439215,20,106,"SQL, Python",Khammam,99,3,Resource issues
880,872,Kismat Goswami,Mobile App Development,2023-08-31 00:00:00,2024-12-31 00:00:00,On Hold,Bhasin and Sons,265120,6,108,"Flutter, React",Pimpri-Chinchwad,110,5,Delayed delivery
954,229,Yasmin Varughese,Web Application Revamp,2024-01-10 00:00:00,2025-08-25 00:00:00,On Hold,Golla PLC,155145,18,102,"React, Azure",Kamarhati,140,9,Delayed delivery
317,337,Priyansh Walla,Data Migration,2023-06-08 00:00:00,2025-04-12 00:00:00,On Hold,Tiwari LLC,124897,13,110,"Node.js, AWS",Gangtok,195,5,None
449,430,Ryan Gill,Infrastructure Upgrade,2023-12-28 00:00:00,2025-09-12 00:00:00,On Hold,"Kar, Krishnan and Bhasin",421708,9,106,"Flutter, SQL",Kumbakonam,172,9,None
867,233,Vanya Saha,Infrastructure Upgrade,2023-06-14 00:00:00,2025-01-03 00:00:00,On Hold,Thaker-Madan,408639,8,109,"React, SQL",Morena,200,8,Delayed delivery
861,100,Manikya Lall,Web Application Revamp,2024-04-30 00:00:00,2025-05-20 00:00:00,Ongoing,Tella PLC,155466,9,106,"Python, SQL",Guwahati,186,3,Resource issues
519,145,Nakul Bhatti,Infrastructure Upgrade,2024-07-07 00:00:00,2025-04-10 00:00:00,Ongoing,Bera LLC,489235,17,109,"Node.js, Flutter",Udaipur,116,2,Resource issues
203,880,Baiju Sastry,Mobile App Development,2023-03-01 00:00:00,2025-08-18 00:00:00,On Hold,Joshi-Toor,236374,19,109,"Python, SQL",Barasat,144,9,None
656,826,Rasha Sama,Mobile App Development,2023-02-13 00:00:00,2025-06-26 00:00:00,Completed,Boase PLC,335473,12,106,"Python, SQL",Bihar Sharif,103,9,Resource issues
495,246,Aradhya Varty,Infrastructure Upgrade,2024-08-26 00:00:00,2025-06-04 00:00:00,Ongoing,Chand LLC,346254,9,110,"Flutter, Node.js",Shimla,73,2,None
433,831,Indrans Reddy,Web Application Revamp,2023-02-27 00:00:00,2025-07-01 00:00:00,Completed,"Kamdar, Gandhi and Balan",347543,20,100,"Flutter, Node.js",Mathura,128,7,None
850,942,Rasha Boase,Infrastructure Upgrade,2023-01-23 00:00:00,2025-02-15 00:00:00,Ongoing,"Varkey, Sundaram and Dora",422257,12,106,"Flutter, Python",Ichalkaranji,73,5,None
472,632,Shaan Varkey,Data Migration,2024-04-02 00:00:00,2025-07-17 00:00:00,Ongoing,"Mander, Andra and Karan",485185,6,107,"Azure, Node.js",Ulhasnagar,118,3,Delayed delivery
378,820,Ishaan Chowdhury,Infrastructure Upgrade,2023-05-01 00:00:00,2025-03-21 00:00:00,Completed,Ramaswamy-Sood,157819,13,109,"SQL, Node.js",Vijayanagaram,134,9,Delayed delivery
296,783,Anahita Bakshi,Data Migration,2024-03-10 00:00:00,2025-04-14 00:00:00,Ongoing,Verma-Bhatt,299683,19,106,"Flutter, Azure",Tiruppur,53,1,None
199,704,Dharmajan Sekhon,Web Application Revamp,2024-08-24 00:00:00,2025-07-26 00:00:00,Completed,Kapur-Bhavsar,373043,9,110,"Flutter, AWS",Jabalpur,186,6,Delayed delivery
398,441,Devansh Loyal,Infrastructure Upgrade,2023-06-14 00:00:00,2024-12-18 00:00:00,Completed,"D’Alia, Mani and Sawhney",266959,18,104,"AWS, Flutter",Secunderabad,194,6,Delayed delivery
501,370,Saira Loyal,Infrastructure Upgrade,2023-09-23 00:00:00,2025-07-20 00:00:00,Ongoing,Yohannan PLC,111757,9,101,"Node.js, Azure",Loni,50,4,Resource issues
632,262,Vaibhav Sidhu,Infrastructure Upgrade,2023-09-24 00:00:00,2025-02-13 00:00:00,Completed,Date Inc,164057,14,109,"React, Azure",Chandigarh,50,4,Delayed delivery
572,624,Riaan Kunda,Mobile App Development,2023-09-23 00:00:00,2025-10-02 00:00:00,On Hold,Hari Inc,363371,17,108,"Azure, Node.js",Uluberia,50,9,Resource issues
600,717,Oorja Mahajan,Web Application Revamp,2022-12-28 00:00:00,2025-03-09 00:00:00,On Hold,"Thakkar, Dey and Gala",105085,12,107,"Flutter, Python",Warangal,120,2,Resource issues
728,982,Ivana Tank,Mobile App Development,2024-05-29 00:00:00,2025-06-29 00:00:00,Ongoing,"Bandi, Raju and Bal",274751,19,109,"AWS, SQL",Belgaum,123,2,None
397,719,Vaibhav Devi,Infrastructure Upgrade,2024-09-27 00:00:00,2025-05-15 00:00:00,Completed,"Kibe, Konda and Doctor",143272,10,106,"SQL, Azure",Mango,58,9,Resource issues
626,341,Raghav Sastry,Mobile App Development,2024-10-08 00:00:00,2025-08-26 00:00:00,Ongoing,"Sengupta, Sarraf and Kari",217790,12,103,"React, Flutter",Secunderabad,59,10,Delayed delivery
561,472,Aarav Tak,Mobile App Development,2023-05-02 00:00:00,2025-01-24 00:00:00,On Hold,"Krishnan, Tara and Tata",243624,6,109,"SQL, Python",Ambala,190,6,None
552,938,Indrajit Chander,Mobile App Development,2024-07-12 00:00:00,2025-04-25 00:00:00,Ongoing,"Deshmukh, Bandi and Khanna",351945,11,104,"AWS, Flutter",Adoni,92,7,Resource issues
