project_id,employeeid,employeename,project_name,start_date,end_date,project_status,client_name,budget,team_size,manager_id,technologies_used,location,hours_worked,milestones_achieved,risks_identified
693,309,Aarush Mandal,Infrastructure Upgrade,2024-04-23 00:00:00,2025-04-26 00:00:00,Completed,"Setty, Sodhi and Bhatia",313465,13,104,"SQL, AWS",Bally,133,6,Delayed delivery
494,239,Pranay Kakar,Mobile App Development,2022-12-15 00:00:00,2025-03-18 00:00:00,Ongoing,Raj LLC,375723,13,106,"React, Azure",Bhatpara,105,4,Delayed delivery
238,635,Raunak Sarin,Infrastructure Upgrade,2023-04-26 00:00:00,2025-09-07 00:00:00,Ongoing,Gopal Group,469897,6,103,"React, Python",Amravati,96,5,None
382,519,Jivin Hayre,Infrastructure Upgrade,2023-11-16 00:00:00,2024-12-02 00:00:00,On Hold,Yogi PLC,454356,7,101,"SQL, Flutter",Vasai-Virar,70,4,Resource issues
252,953,Saksham Karpe,Infrastructure Upgrade,2023-02-08 00:00:00,2025-11-05 00:00:00,Completed,Sule Group,145641,20,104,"Azure, AWS",Kolkata,109,8,Resource issues
533,513,Khushi Walla,Data Migration,2023-12-17 00:00:00,2025-09-18 00:00:00,On Hold,Soman-Sankaran,393571,7,110,"Node.js, React",Kumbakonam,51,2,None
983,370,Saira Loyal,Web Application Revamp,2024-04-25 00:00:00,2025-02-24 00:00:00,Completed,Deep-Rout,163761,9,108,"SQL, React",New Delhi,80,5,None
339,262,Vaibhav Sidhu,Mobile App Development,2023-06-29 00:00:00,2025-02-21 00:00:00,Completed,Kara-Chand,175242,11,106,"Flutter, Azure",Kishanganj,134,9,Delayed delivery
123,624,Riaan Kunda,Mobile App Development,2023-10-17 00:00:00,2025-03-14 00:00:00,Completed,Dutta and Sons,205639,10,109,"Azure, Python",Udaipur,160,4,Delayed delivery
603,717,Oorja Mahajan,Infrastructure Upgrade,2023-08-20 00:00:00,2025-04-07 00:00:00,Completed,Shan-Deshpande,494016,8,105,"SQL, Azure",Aurangabad,101,6,None
75,982,Ivana Tank,Web Application Revamp,2024-11-04 00:00:00,2024-12-08 00:00:00,On Hold,Soni-Warrior,265808,7,103,"AWS, Node.js",Pallavaram,50,4,None
643,719,Vaibhav Devi,Data Migration,2024-11-01 00:00:00,2025-03-22 00:00:00,Completed,Krishnamurthy Group,384488,11,102,"Flutter, Node.js",Tadipatri,88,7,Delayed delivery
453,341,Raghav Sastry,Mobile App Development,2024-02-01 00:00:00,2025-01-10 00:00:00,On Hold,Din Ltd,438730,19,103,"Azure, Node.js",Akola,191,4,Resource issues
641,693,Vedika Ratti,Infrastructure Upgrade,2024-09-14 00:00:00,2025-04-29 00:00:00,Completed,Khatri LLC,342385,6,106,"Python, Flutter",Davanagere,136,4,Resource issues
815,728,Tanya Doctor,Infrastructure Upgrade,2024-05-26 00:00:00,2025-07-03 00:00:00,Ongoing,"Kara, Kalita and Sha",425155,18,101,"React, Node.js",Nanded,190,8,Delayed delivery
760,502,Sahil Srinivas,Data Migration,2024-06-04 00:00:00,2025-05-09 00:00:00,On Hold,Tank-Thakkar,443040,8,102,"React, Flutter",Madhyamgram,186,4,Delayed delivery
679,111,Hiran Sidhu,Web Application Revamp,2024-07-02 00:00:00,2025-02-03 00:00:00,On Hold,Dara LLC,233088,14,102,"Python, SQL",Salem,123,10,Resource issues
963,891,Samaira Taneja,Mobile App Development,2024-10-17 00:00:00,2025-07-22 00:00:00,Ongoing,"Sood, Behl and Soni",267648,15,109,"Python, AWS",Delhi,188,9,Delayed delivery
290,302,Saanvi Madan,Infrastructure Upgrade,2023-05-20 00:00:00,2025-08-03 00:00:00,On Hold,Kalla-Dhillon,412394,14,100,"AWS, SQL",Malda,169,2,None
772,981,Indranil Bandi,Mobile App Development,2024-06-11 00:00:00,2025-03-04 00:00:00,On Hold,Vohra-Barman,308533,12,103,"Azure, AWS",South Dumdum,165,6,None
972,778,Shray Chauhan,Web Application Revamp,2023-02-06 00:00:00,2025-07-22 00:00:00,On Hold,Sood and Sons,496832,20,105,"React, Azure",Saharsa,168,3,Delayed delivery
34,117,Drishya Tank,Mobile App Development,2023-08-11 00:00:00,2025-05-14 00:00:00,Completed,Grover Inc,143961,7,102,"Node.js, React",Navi Mumbai,142,10,Resource issues
409,673,Pari Edwin,Infrastructure Upgrade,2024-06-21 00:00:00,2025-06-11 00:00:00,On Hold,Chaudry Group,310171,12,101,"Flutter, React",Narasaraopet,140,5,None
500,910,Dhanuk Thakkar,Data Migration,2023-09-17 00:00:00,2025-07-26 00:00:00,On Hold,"Ganesan, Sem and Manne",337227,12,101,"AWS, Flutter",Arrah,186,7,Delayed delivery
702,986,Drishya Mane,Web Application Revamp,2023-10-16 00:00:00,2024-11-22 00:00:00,Completed,"Taneja, Magar and Shere",452598,12,106,"AWS, Flutter",Anantapuram,69,5,Delayed delivery
542,541,Inaaya  Sankar,Infrastructure Upgrade,2023-03-17 00:00:00,2025-10-29 00:00:00,On Hold,"Bahri, Dalal and Edwin",166924,19,101,"Python, Node.js",Pali,66,8,Delayed delivery
95,451,Ivana Ramaswamy,Mobile App Development,2023-06-18 00:00:00,2025-03-20 00:00:00,Ongoing,Sane and Sons,420918,7,106,"React, Python",Aligarh,81,10,None
901,231,Aarush Bhasin,Infrastructure Upgrade,2024-03-24 00:00:00,2025-08-02 00:00:00,Completed,"Barad, Bhakta and Hari",153357,8,109,"Node.js, Azure",Latur,155,5,Resource issues
786,434,Nitya Majumdar,Web Application Revamp,2023-07-12 00:00:00,2025-07-16 00:00:00,Completed,Chauhan-Hegde,471654,15,108,"Python, Node.js",Noida,92,7,Resource issues
619,869,Biju Sankaran,Mobile App Development,2024-08-13 00:00:00,2025-07-28 00:00:00,On Hold,Rajagopal and Sons,452955,19,108,"Flutter, React",Bardhaman,133,7,Resource issues
650,152,Vaibhav Sathe,Data Migration,2024-06-24 00:00:00,2025-05-28 00:00:00,Ongoing,Varghese-Chaudhari,325108,20,108,"AWS, Python",Mira-Bhayandar,91,8,None
115,377,Zara Sem,Web Application Revamp,2024-04-06 00:00:00,2024-12-11 00:00:00,Ongoing,Ranganathan-Chanda,482680,17,103,"Azure, Python",Hospet,142,4,None
517,911,Madhav Ben,Web Application Revamp,2023-12-14 00:00:00,2025-07-02 00:00:00,Ongoing,Seth-Korpal,233433,5,105,"AWS, React",Jalna,88,6,None
753,272,Kanav Dalal,Data Migration,2022-11-26 00:00:00,2025-01-02 00:00:00,Ongoing,Bakshi Group,323485,6,105,"Python, Flutter",Madurai,140,6,Delayed delivery
99,431,Jiya Dave,Web Application Revamp,2023-10-30 00:00:00,2024-12-03 00:00:00,Ongoing,Sen Group,476545,20,104,"Flutter, Python",Bhubaneswar,173,3,None
298,786,Nishith Sastry,Web Application Revamp,2023-08-18 00:00:00,2025-04-10 00:00:00,Ongoing,Choudhary Group,421250,11,104,"Python, AWS",Pondicherry,152,3,Delayed delivery
860,941,Trisha Kalita,Infrastructure Upgrade,2024-01-06 00:00:00,2025-11-02 00:00:00,Completed,Shan-Kaur,139289,8,103,"Python, SQL",Katihar,125,9,Resource issues
869,856,Divit Wadhwa,Mobile App Development,2024-01-29 00:00:00,2025-05-31 00:00:00,Ongoing,"Sarkar, Chaudhari and Issac",473200,12,109,"AWS, Azure",Thanjavur,157,5,Delayed delivery
419,769,Tiya Chaudry,Data Migration,2023-08-26 00:00:00,2024-11-23 00:00:00,Ongoing,"Chaudhry, Samra and Dash",447990,16,109,"Azure, Python",Ujjain,86,4,None
744,575,Neysa Sahota,Mobile App Development,2024-08-30 00:00:00,2024-12-26 00:00:00,Ongoing,"Rout, Chacko and Dhillon",327527,9,110,"AWS, React",Anand,105,9,None
355,813,Sara Vohra,Mobile App Development,2024-06-26 00:00:00,2024-12-30 00:00:00,Completed,Madan Inc,167319,15,106,"React, AWS",Jehanabad,166,7,Delayed delivery
979,659,Shamik Wali,Data Migration,2023-01-21 00:00:00,2025-03-15 00:00:00,Ongoing,Yadav-Sachar,286128,6,107,"Node.js, SQL",Baranagar,127,5,Delayed delivery
726,593,Sara Sibal,Data Migration,2024-06-15 00:00:00,2025-09-04 00:00:00,On Hold,Wali PLC,205352,10,104,"Azure, React",Kottayam,89,5,Delayed delivery
844,686,Akarsh Chada,Infrastructure Upgrade,2023-10-05 00:00:00,2025-09-17 00:00:00,Ongoing,Korpal-Sridhar,263628,19,101,"Python, Node.js",Purnia,96,9,None
195,558,Jhanvi Sidhu,Web Application Revamp,2023-03-30 00:00:00,2025-03-28 00:00:00,Completed,"Sachar, Agrawal and Dugar",427714,12,103,"Python, Azure",Barasat,193,7,Resource issues
578,515,Farhan Walla,Mobile App Development,2023-07-30 00:00:00,2025-09-27 00:00:00,Ongoing,Dubey-Dey,412155,12,106,"Flutter, Python",Deoghar,104,6,None
655,422,Rhea Kala,Data Migration,2024-07-22 00:00:00,2025-08-16 00:00:00,Ongoing,Walia Group,321594,6,109,"SQL, Flutter",Ramgarh,51,6,Resource issues
814,723,Ishaan Arya,Mobile App Development,2024-05-30 00:00:00,2024-11-24 00:00:00,On Hold,Saran and Sons,398281,14,109,"AWS, SQL",Asansol,144,2,Resource issues
268,263,Keya Hayre,Data Migration,2024-03-31 00:00:00,2025-06-11 00:00:00,Completed,Sen LLC,113855,17,110,"Azure, Flutter",Delhi,116,7,None
571,155,Hrishita Kant,Mobile App Development,2023-07-29 00:00:00,2025-08-27 00:00:00,Completed,Sule-Jain,399094,9,100,"Flutter, Python",Rajkot,62,6,Delayed delivery
272,768,Prerak Kannan,Web Application Revamp,2024-09-29 00:00:00,2025-02-10 00:00:00,Completed,Dixit-Kohli,399891,5,107,"Flutter, SQL",Varanasi,89,9,None
108,507,Adira Walia,Mobile App Development,2023-04-24 00:00:00,2025-06-13 00:00:00,On Hold,Sinha and Sons,394615,10,102,"Node.js, SQL",Indore,81,4,Delayed delivery
87,640,Ryan Mani,Infrastructure Upgrade,2022-12-23 00:00:00,2025-06-01 00:00:00,On Hold,Din-Khosla,145843,7,108,"Python, Azure",Sambhal,105,2,None
50,339,Amani Soni,Infrastructure Upgrade,2023-08-07 00:00:00,2025-07-11 00:00:00,Completed,Kapadia-Dhar,387698,10,103,"Python, Flutter",Suryapet,187,9,Delayed delivery
530,912,Madhup Shere,Infrastructure Upgrade,2023-02-02 00:00:00,2025-07-02 00:00:00,Ongoing,Garg-Vyas,495718,18,105,"SQL, Node.js",Bally,154,1,Resource issues
787,663,Rania Master,Infrastructure Upgrade,2022-12-05 00:00:00,2024-11-27 00:00:00,Completed,Sarkar LLC,246511,12,103,"Azure, Python",Bhiwani,169,1,Resource issues
51,802,Zaina Venkataraman,Web Application Revamp,2024-09-07 00:00:00,2025-06-08 00:00:00,On Hold,Ramesh Group,161150,7,107,"Flutter, Python",Madhyamgram,68,2,None
249,560,Jayesh Mall,Data Migration,2024-05-31 00:00:00,2025-02-12 00:00:00,On Hold,"Yadav, Kamdar and Chopra",182510,6,107,"React, AWS",Farrukhabad,136,2,Resource issues
961,142,Lavanya Kari,Web Application Revamp,2024-06-17 00:00:00,2025-06-24 00:00:00,Ongoing,Kalla-Singh,127638,10,110,"Azure, SQL",Pondicherry,188,5,None
635,454,Ryan Tata,Mobile App Development,2024-04-20 00:00:00,2025-07-20 00:00:00,Ongoing,Guha Ltd,296632,19,103,"SQL, Python",Pune,174,10,None
423,251,Ehsaan Som,Infrastructure Upgrade,2024-06-22 00:00:00,2025-06-16 00:00:00,Ongoing,"Kanda, Lal and Krishnamurthy",413567,8,102,"Python, React",Suryapet,52,4,Delayed delivery
598,150,Lagan Dubey,Web Application Revamp,2023-01-18 00:00:00,2025-03-11 00:00:00,Ongoing,Rout-Rao,136400,10,105,"Flutter, SQL",Jehanabad,152,8,Resource issues
175,879,Mohanlal Borah,Mobile App Development,2023-06-07 00:00:00,2025-04-26 00:00:00,On Hold,Gala-Chaudry,299670,19,107,"Flutter, Python",Gurgaon,167,10,Resource issues
59,429,Piya Deo,Web Application Revamp,2024-07-07 00:00:00,2025-06-12 00:00:00,On Hold,Chacko-Sunder,135138,16,107,"React, Flutter",Kirari Suleman Nagar,148,6,None
819,801,Romil Mann,Infrastructure Upgrade,2022-12-06 00:00:00,2025-09-17 00:00:00,Ongoing,"Salvi, Walia and Khosla",180830,19,105,"Python, React",Tiruchirappalli,153,10,Resource issues
516,528,Rohan Anand,Mobile App Development,2023-03-12 00:00:00,2025-05-19 00:00:00,Ongoing,Sidhu-Wali,271591,12,104,"Flutter, SQL",Kakinada,159,9,Delayed delivery
992,593,Sara Sibal,Web Application Revamp,2023-05-29 00:00:00,2025-07-06 00:00:00,On Hold,"Krishnamurthy, Issac and Bir",193895,12,104,"Node.js, Python",Anantapur,193,3,Delayed delivery
211,686,Akarsh Chada,Data Migration,2023-12-06 00:00:00,2025-06-30 00:00:00,Ongoing,Mane PLC,137688,9,103,"Flutter, SQL",Arrah,134,3,Resource issues
782,558,Jhanvi Sidhu,Web Application Revamp,2023-01-19 00:00:00,2025-04-22 00:00:00,Ongoing,"Kohli, Kumer and Hayer",335034,14,103,"React, Azure",Morena,195,4,Resource issues
858,515,Farhan Walla,Web Application Revamp,2023-10-28 00:00:00,2025-04-29 00:00:00,On Hold,Krishnamurthy-Gokhale,329804,8,103,"AWS, Azure",Bijapur,131,9,None
793,422,Rhea Kala,Web Application Revamp,2023-11-07 00:00:00,2025-09-01 00:00:00,Ongoing,Walla LLC,254427,11,109,"Python, React",Visakhapatnam,130,8,Resource issues
755,723,Ishaan Arya,Web Application Revamp,2023-04-20 00:00:00,2025-02-25 00:00:00,Ongoing,Koshy-Warrior,473942,17,110,"AWS, Node.js",Jalna,80,5,Delayed delivery
330,917,Jivika Ramakrishnan,Infrastructure Upgrade,2023-09-03 00:00:00,2024-12-03 00:00:00,On Hold,Bala-Raj,464189,9,106,"Azure, AWS",Asansol,144,8,Delayed delivery
435,320,Bhamini Sule,Mobile App Development,2024-03-09 00:00:00,2025-01-17 00:00:00,Ongoing,"Suresh, Wali and Kale",445871,18,107,"SQL, Python",Bhalswa Jahangir Pur,121,1,None
941,636,Alia Hayre,Web Application Revamp,2024-07-29 00:00:00,2025-10-25 00:00:00,On Hold,"Yadav, Venkatesh and Kumer",189495,9,105,"SQL, AWS",Ozhukarai,84,2,None
73,216,Alisha Konda,Data Migration,2024-05-01 00:00:00,2025-07-26 00:00:00,Completed,Shan Group,323508,9,109,"Python, AWS",Rajkot,64,9,None
512,731,Yashvi Brahmbhatt,Mobile App Development,2024-03-09 00:00:00,2025-03-20 00:00:00,Ongoing,Shenoy-Savant,499901,18,104,"Python, Azure",Tiruvottiyur,125,5,None
134,334,Trisha Bhat,Data Migration,2022-12-20 00:00:00,2025-02-15 00:00:00,Completed,Babu and Sons,404926,5,103,"Node.js, Azure",Ulhasnagar,169,7,Resource issues
191,737,Aaryahi Devan,Data Migration,2024-01-01 00:00:00,2025-08-28 00:00:00,On Hold,Rao Ltd,307748,20,104,"Python, Flutter",Kamarhati,61,3,Resource issues
362,182,Nayantara Dugal,Infrastructure Upgrade,2024-07-01 00:00:00,2025-10-11 00:00:00,On Hold,"Sibal, Apte and Ratta",106141,13,109,"Flutter, AWS",Nagpur,115,10,None
827,897,Ishita Edwin,Mobile App Development,2023-03-25 00:00:00,2024-12-21 00:00:00,On Hold,"Savant, Sarin and Choudhury",220669,13,107,"Python, React",Shimoga,177,7,Resource issues
752,576,Bhavin Hari,Mobile App Development,2024-03-25 00:00:00,2025-09-15 00:00:00,On Hold,Dutt and Sons,274932,15,109,"React, Azure",Surat,53,7,Resource issues
996,471,Stuvan Dixit,Web Application Revamp,2023-05-05 00:00:00,2025-02-27 00:00:00,Ongoing,Doctor-Upadhyay,396534,15,110,"Node.js, Flutter",Avadi,136,1,None
84,455,Tushar Dalal,Web Application Revamp,2024-01-30 00:00:00,2025-09-22 00:00:00,Completed,"Rajan, Wason and Bir",395920,8,109,"React, Flutter",Bokaro,176,3,Resource issues
70,923,Yuvaan Chand,Data Migration,2024-07-26 00:00:00,2025-10-10 00:00:00,On Hold,Wason Group,489616,16,101,"AWS, React",Vasai-Virar,192,9,Resource issues
388,980,Kismat Baria,Mobile App Development,2024-03-16 00:00:00,2025-08-28 00:00:00,Completed,Agarwal LLC,150862,14,104,"Flutter, SQL",Tadipatri,111,5,Delayed delivery
284,650,Eva Bhandari,Infrastructure Upgrade,2024-09-18 00:00:00,2025-05-30 00:00:00,On Hold,Choudhary Group,120101,17,106,"SQL, Flutter",Amritsar,98,7,Delayed delivery
585,375,Aarna Arora,Web Application Revamp,2024-01-05 00:00:00,2025-07-22 00:00:00,Completed,Sami PLC,320984,20,109,"AWS, React",Kadapa,160,8,Resource issues
152,747,Ela Thakkar,Web Application Revamp,2024-03-09 00:00:00,2024-12-28 00:00:00,Completed,Chahal-Vig,204811,11,109,"SQL, Flutter",Ratlam,144,6,None
1,127,Vritika Sachdev,Web Application Revamp,2023-06-24 00:00:00,2025-06-20 00:00:00,Completed,"Bahri, Gade and Yohannan",485998,11,105,"AWS, SQL",Ichalkaranji,123,7,Resource issues
658,370,Saira Loyal,Mobile App Development,2023-01-26 00:00:00,2025-06-19 00:00:00,Ongoing,Arora and Sons,160016,13,104,"Flutter, React",Navi Mumbai,147,8,Resource issues
783,262,Vaibhav Sidhu,Web Application Revamp,2023-04-17 00:00:00,2025-05-04 00:00:00,Ongoing,Shankar-Chowdhury,195864,15,107,"Python, Flutter",Udaipur,73,5,Delayed delivery
889,624,Riaan Kunda,Web Application Revamp,2024-01-13 00:00:00,2025-05-12 00:00:00,On Hold,Master-Singh,136976,20,102,"Flutter, SQL",Coimbatore,60,4,Resource issues
720,717,Oorja Mahajan,Mobile App Development,2024-09-09 00:00:00,2025-08-14 00:00:00,Completed,"Butala, Vohra and Subramanian",400689,9,107,"SQL, AWS",Tenali,154,4,Resource issues
380,982,Ivana Tank,Mobile App Development,2024-10-13 00:00:00,2025-01-29 00:00:00,On Hold,Saini-Sarraf,467526,5,103,"React, AWS",Kolhapur,61,5,Resource issues
33,719,Vaibhav Devi,Mobile App Development,2024-07-24 00:00:00,2025-07-20 00:00:00,Ongoing,Ram Group,130758,9,109,"Azure, Python",Hapur,69,6,Resource issues
256,341,Raghav Sastry,Mobile App Development,2023-01-16 00:00:00,2025-08-24 00:00:00,Ongoing,Bakshi-Sundaram,219196,19,104,"Node.js, Azure",Hyderabad,169,4,Resource issues
503,693,Vedika Ratti,Data Migration,2023-10-29 00:00:00,2025-08-26 00:00:00,Completed,Virk Inc,376390,20,108,"Flutter, Azure",Tirupati,76,8,Resource issues
551,728,Tanya Doctor,Infrastructure Upgrade,2022-12-18 00:00:00,2025-03-12 00:00:00,On Hold,Deshmukh-Saran,431202,10,107,"Flutter, AWS",Bhimavaram,127,4,None
812,502,Sahil Srinivas,Data Migration,2024-08-27 00:00:00,2025-03-31 00:00:00,Ongoing,Batra Ltd,460562,19,107,"Node.js, AWS",Dharmavaram,70,10,None
701,111,Hiran Sidhu,Data Migration,2023-11-07 00:00:00,2025-04-25 00:00:00,Ongoing,Loke LLC,498258,7,102,"Flutter, AWS",Dehradun,140,7,Delayed delivery
