employeeid,employeename,department_id,Emp_ID,Match,program_id,program_name,start_date,end_date,duration,trainer_name,cost,location,certificate_awarded,completion_status,feedback_score,technologies_covered,remarks,
873,Sara Kumar,DPT002,873,TRUE,395,Data Analysis Tools,2024-04-12 00:00:00,2024-12-06 00:00:00,7 days,Anahi Chakraborty,4546,Dewas,Yes,In Progress,3.5,"AWS, CCNA",Excellent grasp,
563,Zoya Badal,DPT002,563,TRUE,714,Cloud Development,2024-02-02 00:00:00,2025-03-28 00:00:00,1 days,Mannat Gola,2932,Varanasi,Yes,In Progress,4.4,"Azure, Power BI",Highly engaged,
392,Kimaya Mahajan,DPT003,392,TRUE,120,Cloud Development,2024-02-12 00:00:00,2024-12-13 00:00:00,8 days,Ehsaan Sachdeva,3316,Aizawl,Yes,Completed,3.8,"CCNA, Cisco Routers",Needs improvement,
675,Aaina Bumb,DPT004,675,TRUE,765,Advanced Networking,2024-03-07 00:00:00,2025-01-07 00:00:00,10 days,Sana Madan,3232,Kumbakonam,Yes,Completed,3.3,"AWS, Cisco Routers",Excellent grasp,
661,Advika Choudhary,DPT002,661,TRUE,842,Cloud Development,2024-08-06 00:00:00,2025-08-04 00:00:00,6 days,Sumer Dugar,2587,Nagpur,No,Completed,4.3,"CCNA, AWS",Needs improvement,
565,Vihaan Ganguly,DPT004,565,TRUE,736,Advanced Networking,2024-04-10 00:00:00,2025-09-01 00:00:00,7 days,Anay Shenoy,2079,Karimnagar,No,In Progress,3.9,"Azure, AWS",Highly engaged,
122,Anya Dhar,DPT001,122,TRUE,936,Advanced Networking,2024-08-07 00:00:00,2025-09-21 00:00:00,7 days,Neysa Chakraborty,3953,Orai,Yes,In Progress,4.7,"Cisco Routers, Azure",Highly engaged,
794,Charvi Mander,DPT001,794,TRUE,491,Data Analysis Tools,2024-08-13 00:00:00,2025-01-21 00:00:00,5 days,Kaira Gill,1148,Farrukhabad,No,In Progress,4.9,"CCNA, Azure",Needs improvement,
929,Hridaan Master,DPT002,929,TRUE,72,Cybersecurity Fundamentals,2024-03-01 00:00:00,2025-10-06 00:00:00,7 days,Nirvaan Vig,2467,Chinsurah,No,Completed,3.7,"AWS, Cisco Routers",Needs improvement,
990,Hansh Das,DPT002,990,TRUE,958,Cybersecurity Fundamentals,2023-12-18 00:00:00,2025-02-06 00:00:00,10 days,Hiran Kulkarni,2703,Bulandshahr,No,Completed,3.2,"Cisco Routers, CCNA",Needs improvement,
350,Alisha Tandon,DPT001,350,TRUE,829,Cloud Development,2024-10-19 00:00:00,2025-09-09 00:00:00,2 days,Akarsh Goda,4670,Chandrapur,Yes,Completed,4.3,"Azure, CCNA",Needs improvement,
108,Saanvi Sood,DPT002,108,TRUE,118,Cybersecurity Fundamentals,2024-01-08 00:00:00,2025-09-18 00:00:00,8 days,Onkar Rau,2586,Vadodara,No,In Progress,3.4,"Cisco Routers, Azure",Highly engaged,
580,Zaina Krish,DPT002,580,TRUE,227,Cloud Development,2024-08-02 00:00:00,2025-05-05 00:00:00,4 days,Ahana  Bala,2969,Ichalkaranji,Yes,In Progress,4.1,"AWS, CCNA",Excellent grasp,
855,Kartik Ganesan,DPT003,855,TRUE,247,Cloud Development,2024-11-04 00:00:00,2025-05-11 00:00:00,6 days,Jhanvi Baral,3519,Sri Ganganagar,No,Completed,4.7,"Azure, CCNA",Excellent grasp,
132,Mohanlal Kumar,DPT002,132,TRUE,840,Advanced Networking,2024-03-27 00:00:00,2025-01-02 00:00:00,6 days,Yuvraj  Wason,2269,Bahraich,Yes,Completed,3.4,"Power BI, CCNA",Highly engaged,
616,Riaan Randhawa,DPT002,616,TRUE,480,Data Analysis Tools,2024-07-24 00:00:00,2025-01-17 00:00:00,5 days,Aaina Ramachandran,2352,Mango,No,In Progress,3.2,"CCNA, Power BI",Excellent grasp,
871,Vihaan Vig,DPT004,871,TRUE,904,Data Analysis Tools,2024-07-21 00:00:00,2025-02-28 00:00:00,2 days,Vritika Agrawal,3053,Chapra,No,Completed,4.4,"AWS, Cisco Routers",Needs improvement,
578,Eva Sarraf,DPT002,578,TRUE,316,Cloud Development,2024-02-23 00:00:00,2025-06-07 00:00:00,3 days,Charvi Bhagat,2848,Aligarh,No,Completed,3.6,"Power BI, Cisco Routers",Needs improvement,
884,Dhruv Varghese,DPT004,884,TRUE,975,Advanced Networking,2024-02-16 00:00:00,2025-09-03 00:00:00,5 days,Nitya Gera,3233,Dibrugarh,No,In Progress,3.9,"Power BI, Cisco Routers",Highly engaged,
675,Aaina Bumb,DPT004,675,TRUE,248,Data Analysis Tools,2024-03-26 00:00:00,2025-08-02 00:00:00,6 days,Rania Gill,4842,Gandhidham,Yes,Completed,3.8,"Azure, Power BI",Highly engaged,
661,Advika Choudhary,DPT002,661,TRUE,921,Cybersecurity Fundamentals,2024-07-01 00:00:00,2025-10-26 00:00:00,7 days,Onkar Soman,3767,Ghaziabad,Yes,In Progress,3.2,"Azure, AWS",Needs improvement,
565,Vihaan Ganguly,DPT004,565,TRUE,110,Data Analysis Tools,2023-12-18 00:00:00,2025-04-18 00:00:00,2 days,Neysa Mallick,4397,Vijayawada,No,Completed,3.6,"CCNA, Azure",Needs improvement,
122,Anya Dhar,DPT001,122,TRUE,193,Data Analysis Tools,2024-01-10 00:00:00,2024-12-07 00:00:00,8 days,Reyansh Rout,3165,Tiruppur,Yes,Completed,4.6,"AWS, CCNA",Excellent grasp,
794,Charvi Mander,DPT001,794,TRUE,428,Cloud Development,2024-08-16 00:00:00,2025-09-07 00:00:00,9 days,Rania Gandhi,3874,Bhagalpur,No,In Progress,4.9,"Power BI, AWS",Excellent grasp,
929,Hridaan Master,DPT002,929,TRUE,327,Advanced Networking,2023-12-12 00:00:00,2025-04-12 00:00:00,5 days,Kanav Sinha,1396,Bhavnagar,Yes,In Progress,3,"Azure, CCNA",Needs improvement,
143,Dharmajan Lal,DPT004,143,TRUE,213,Advanced Networking,2024-03-03 00:00:00,2025-07-22 00:00:00,8 days,Aaryahi Jain,4585,Ulhasnagar,Yes,Completed,4.7,"Cisco Routers, Power BI",Highly engaged,
253,Miraya Mahal,DPT001,253,TRUE,637,Cybersecurity Fundamentals,2024-01-23 00:00:00,2025-06-16 00:00:00,4 days,Zaina Gour,2155,Agra,No,Completed,4.6,"Cisco Routers, AWS",Needs improvement,
903,Hridaan Divan,DPT004,903,TRUE,185,Cloud Development,2024-02-19 00:00:00,2025-06-13 00:00:00,6 days,Kabir Bora,2275,Bhilai,Yes,Completed,3.8,"AWS, CCNA",Excellent grasp,
672,Anika Subramaniam,DPT004,672,TRUE,646,Cloud Development,2024-09-11 00:00:00,2025-04-03 00:00:00,6 days,Kabir Char,3740,Sonipat,Yes,Completed,4,"Cisco Routers, Azure",Highly engaged,
241,Jayan Ramachandran,DPT003,241,TRUE,590,Cloud Development,2024-02-21 00:00:00,2025-02-27 00:00:00,2 days,Amira Mane,2561,Sambhal,No,Completed,3.8,"Cisco Routers, Power BI",Needs improvement,
671,Shamik Bhardwaj,DPT003,671,TRUE,112,Cloud Development,2023-12-11 00:00:00,2025-06-29 00:00:00,8 days,Divit Thaman,2103,Karnal,No,Completed,3.7,"CCNA, Cisco Routers",Excellent grasp,
999,Ishita Dhaliwal,DPT001,999,TRUE,857,Data Analysis Tools,2024-04-03 00:00:00,2025-01-17 00:00:00,10 days,Mannat Yogi,1245,Bathinda,No,Completed,3.6,"AWS, CCNA",Excellent grasp,
344,Seher Kara,DPT001,344,TRUE,475,Cybersecurity Fundamentals,2023-12-07 00:00:00,2025-08-26 00:00:00,1 days,Anay Singhal,2327,Berhampore,No,In Progress,4.5,"Cisco Routers, CCNA",Highly engaged,
753,Jayesh Bhatt,DPT004,753,TRUE,29,Cloud Development,2024-07-01 00:00:00,2025-03-20 00:00:00,5 days,Aaryahi Bhakta,1894,Pali,Yes,In Progress,4.8,"CCNA, Power BI",Needs improvement,
588,Kimaya Bhakta,DPT004,588,TRUE,430,Data Analysis Tools,2024-08-28 00:00:00,2025-07-22 00:00:00,4 days,Tara Thaman,2904,Siwan,No,Completed,3.5,"Azure, Power BI",Excellent grasp,
402,Elakshi Tailor,DPT004,402,TRUE,863,Data Analysis Tools,2024-01-28 00:00:00,2025-05-23 00:00:00,10 days,Samaira Chakraborty,4387,Narasaraopet,No,In Progress,4.8,"AWS, Azure",Needs improvement,
324,Madhav Shankar,DPT001,324,TRUE,649,Data Analysis Tools,2024-04-29 00:00:00,2025-01-23 00:00:00,5 days,Ranbir Kapur,3151,Bharatpur,Yes,In Progress,3.7,"Azure, AWS",Needs improvement,
195,Anvi Jayaraman,DPT003,195,TRUE,41,Advanced Networking,2024-10-27 00:00:00,2025-10-06 00:00:00,8 days,Aarav Sastry,1434,Lucknow,No,Completed,4.7,"AWS, Power BI",Excellent grasp,
457,Rhea Kothari,DPT003,457,TRUE,141,Advanced Networking,2024-06-15 00:00:00,2025-05-13 00:00:00,9 days,Aayush Loke,2627,Arrah,No,Completed,3.5,"AWS, CCNA",Needs improvement,
888,Zain Karan,DPT001,888,TRUE,57,Cloud Development,2024-02-16 00:00:00,2025-10-03 00:00:00,5 days,Krish Yogi,1052,Siliguri,No,In Progress,4.6,"CCNA, Cisco Routers",Needs improvement,
250,Armaan Baria,DPT003,250,TRUE,188,Cloud Development,2024-11-11 00:00:00,2025-09-06 00:00:00,5 days,Shalv Chaudhari,1765,Etawah,No,In Progress,3.6,"AWS, Cisco Routers",Needs improvement,
472,Aarav Tak,DPT004,472,TRUE,794,Cybersecurity Fundamentals,2024-05-29 00:00:00,2025-07-08 00:00:00,9 days,Tejas Deshpande,4708,Thoothukudi,Yes,In Progress,4.5,"Cisco Routers, Azure",Needs improvement,
938,Indrajit Chander,DPT002,938,TRUE,524,Cloud Development,2024-06-01 00:00:00,2025-04-15 00:00:00,4 days,Vedika Srinivasan,1511,Bhusawal,Yes,Completed,3.4,"Cisco Routers, CCNA",Needs improvement,
309,Aarush Mandal,DPT004,309,TRUE,413,Cloud Development,2024-06-03 00:00:00,2025-05-05 00:00:00,10 days,Shlok Sangha,2567,Sambhal,Yes,Completed,4,"AWS, Azure",Excellent grasp,
239,Pranay Kakar,DPT004,239,TRUE,856,Cybersecurity Fundamentals,2024-05-29 00:00:00,2025-11-06 00:00:00,8 days,Saksham Seshadri,2352,Sangli-Miraj & Kupwad,Yes,In Progress,4.4,"Power BI, AWS",Needs improvement,
635,Raunak Sarin,DPT003,635,TRUE,292,Advanced Networking,2024-08-10 00:00:00,2025-06-16 00:00:00,2 days,Lagan Bajwa,3026,Amravati,No,In Progress,4.7,"Power BI, Azure",Excellent grasp,
519,Jivin Hayre,DPT004,519,TRUE,766,Advanced Networking,2024-04-18 00:00:00,2025-02-03 00:00:00,1 days,Ira Chatterjee,3012,Phusro,No,Completed,4.5,"AWS, CCNA",Highly engaged,
983,Badal Khanna,DPT001,983,TRUE,301,Cybersecurity Fundamentals,2024-07-13 00:00:00,2025-04-11 00:00:00,1 days,Ehsaan Rau,3462,Khora ,Yes,In Progress,4.1,"Power BI, Azure",Needs improvement,
674,Mishti Khosla,DPT004,674,TRUE,739,Cybersecurity Fundamentals,2024-05-19 00:00:00,2025-04-01 00:00:00,8 days,Mamooty Grewal,2876,Bhiwandi,No,Completed,3,"CCNA, Azure",Excellent grasp,
562,Uthkarsh Cherian,DPT002,562,TRUE,373,Advanced Networking,2024-06-25 00:00:00,2025-09-17 00:00:00,2 days,Zara Sur,4841,Tiruvottiyur,No,In Progress,4.8,"CCNA, Power BI",Excellent grasp,
181,Nakul Batra,DPT004,181,TRUE,527,Data Analysis Tools,2024-05-26 00:00:00,2025-10-16 00:00:00,4 days,Mehul Vohra,3742,Gangtok,No,Completed,3.8,"Azure, Cisco Routers",Needs improvement,
657,Jhanvi Virk,DPT001,657,TRUE,281,Advanced Networking,2024-06-10 00:00:00,2025-09-22 00:00:00,10 days,Elakshi Ramanathan,2497,Tirunelveli,No,In Progress,4.5,"AWS, Power BI",Excellent grasp,
759,Umang Choudhry,DPT004,759,TRUE,801,Advanced Networking,2024-08-13 00:00:00,2025-02-15 00:00:00,9 days,Amani Savant,4599,Nashik,No,Completed,4.3,"Cisco Routers, Azure",Highly engaged,
710,Nirvaan Luthra,DPT001,710,TRUE,946,Advanced Networking,2024-05-09 00:00:00,2025-05-18 00:00:00,1 days,Manikya Sharma,2381,Bhatpara,Yes,In Progress,3.9,"AWS, CCNA",Needs improvement,
517,Mehul Shan,DPT004,517,TRUE,20,Cybersecurity Fundamentals,2024-02-29 00:00:00,2025-04-09 00:00:00,10 days,Himmat Kalita,3490,Dharmavaram,No,In Progress,3.1,"Power BI, Cisco Routers",Highly engaged,
569,Yashvi Ramakrishnan,DPT003,569,TRUE,278,Cybersecurity Fundamentals,2024-07-25 00:00:00,2025-07-23 00:00:00,3 days,Vihaan Ramachandran,2559,Dhule,Yes,Completed,5,"Cisco Routers, Power BI",Needs improvement,
596,Keya Wali,DPT001,596,TRUE,121,Advanced Networking,2024-10-16 00:00:00,2025-04-13 00:00:00,7 days,Divit Sekhon,2438,Gandhidham,Yes,In Progress,3.3,"Azure, Cisco Routers",Highly engaged,
998,Manikya Bala,DPT004,998,TRUE,319,Advanced Networking,2024-03-24 00:00:00,2025-07-15 00:00:00,9 days,Amani Arora,2395,Solapur,No,In Progress,3.3,"Cisco Routers, Power BI",Needs improvement,
264,Seher Hari,DPT003,264,TRUE,391,Cybersecurity Fundamentals,2024-07-29 00:00:00,2025-04-24 00:00:00,3 days,Uthkarsh Rajagopalan,1845,Kavali,Yes,Completed,4.1,"Azure, Power BI",Needs improvement,
675,Aaina Bumb,DPT004,675,TRUE,678,Cybersecurity Fundamentals,2024-08-23 00:00:00,2025-07-04 00:00:00,4 days,Tarini Goda,4283,Guwahati,No,In Progress,4.8,"AWS, Azure",Highly engaged,
661,Advika Choudhary,DPT002,661,TRUE,951,Cybersecurity Fundamentals,2023-11-30 00:00:00,2025-05-16 00:00:00,10 days,Shaan Chatterjee,2721,Amritsar,No,Completed,3,"AWS, Cisco Routers",Needs improvement,
565,Vihaan Ganguly,DPT004,565,TRUE,345,Cybersecurity Fundamentals,2024-05-06 00:00:00,2025-08-21 00:00:00,6 days,Tarini Tandon,4456,Medininagar,No,In Progress,4.8,"AWS, Cisco Routers",Excellent grasp,
122,Anya Dhar,DPT001,122,TRUE,106,Cloud Development,2024-10-29 00:00:00,2025-03-10 00:00:00,9 days,Shalv Garg,1004,Ranchi,Yes,In Progress,3.2,"CCNA, Cisco Routers",Excellent grasp,
794,Charvi Mander,DPT001,794,TRUE,952,Cloud Development,2024-05-31 00:00:00,2025-02-11 00:00:00,6 days,Faiyaz Sehgal,3802,Alwar,Yes,Completed,4.1,"Cisco Routers, Azure",Excellent grasp,
929,Hridaan Master,DPT002,929,TRUE,735,Cybersecurity Fundamentals,2023-12-23 00:00:00,2025-02-04 00:00:00,5 days,Anika Das,4015,Ulhasnagar,Yes,In Progress,4.2,"Cisco Routers, AWS",Needs improvement,
156,Piya Jaggi,DPT001,156,TRUE,505,Cloud Development,2024-10-09 00:00:00,2025-09-03 00:00:00,4 days,Lakshay Gill,2585,Sagar,No,In Progress,4.2,"Power BI, Azure",Needs improvement,
425,Seher Badami,DPT003,425,TRUE,773,Cloud Development,2024-07-14 00:00:00,2025-09-02 00:00:00,5 days,Shanaya Batra,4215,Thrissur,Yes,In Progress,3.6,"AWS, Cisco Routers",Needs improvement,
512,Zaina Handa,DPT003,512,TRUE,582,Cybersecurity Fundamentals,2024-02-12 00:00:00,2025-03-13 00:00:00,1 days,Zain Krish,2242,Panvel,No,Completed,3.1,"AWS, CCNA",Needs improvement,
651,Ryan Bassi,DPT002,651,TRUE,324,Cloud Development,2024-08-09 00:00:00,2025-06-28 00:00:00,10 days,Ojas Balay,3079,Bihar Sharif,Yes,Completed,4.6,"AWS, Power BI",Needs improvement,
297,Miraya Bains,DPT003,297,TRUE,497,Advanced Networking,2024-05-08 00:00:00,2025-04-05 00:00:00,1 days,Darshit Sankar,4987,Dehradun,Yes,Completed,5,"Power BI, CCNA",Needs improvement,
637,Kimaya Tara,DPT001,637,TRUE,593,Data Analysis Tools,2024-04-28 00:00:00,2025-10-21 00:00:00,10 days,Alia Viswanathan,2083,Saharanpur,No,Completed,3,"CCNA, Power BI",Highly engaged,
928,Shlok Chowdhury,DPT002,928,TRUE,932,Cloud Development,2024-04-13 00:00:00,2024-12-22 00:00:00,6 days,Shanaya Bora,2726,Korba,No,Completed,4.3,"Cisco Routers, AWS",Excellent grasp,
520,Krish Varughese,DPT003,520,TRUE,770,Data Analysis Tools,2024-08-15 00:00:00,2024-12-02 00:00:00,1 days,Neelofar Brar,2383,Dhule,No,Completed,5,"AWS, Azure",Highly engaged,
872,Kismat Goswami,DPT003,872,TRUE,312,Data Analysis Tools,2024-08-17 00:00:00,2025-11-03 00:00:00,1 days,Mahika Sarin,1570,Ghaziabad,No,In Progress,4.5,"Cisco Routers, Power BI",Excellent grasp,
229,Yasmin Varughese,DPT003,229,TRUE,78,Data Analysis Tools,2024-10-06 00:00:00,2025-04-14 00:00:00,8 days,Kabir Mand,1518,Bidar,No,Completed,3.6,"CCNA, Azure",Needs improvement,
337,Priyansh Walla,DPT003,337,TRUE,206,Data Analysis Tools,2024-10-16 00:00:00,2025-05-11 00:00:00,10 days,Kaira Krish,2303,Maheshtala,Yes,Completed,4.3,"CCNA, Cisco Routers",Highly engaged,
430,Ryan Gill,DPT001,430,TRUE,135,Data Analysis Tools,2024-10-05 00:00:00,2025-10-06 00:00:00,9 days,Saira Kalla,3119,Gangtok,No,In Progress,5,"Power BI, AWS",Excellent grasp,
233,Vanya Saha,DPT002,233,TRUE,351,Cloud Development,2024-01-06 00:00:00,2025-10-05 00:00:00,8 days,Ivana Halder,4618,Mumbai,Yes,In Progress,3.2,"AWS, Azure",Highly engaged,
100,Manikya Lall,DPT003,100,TRUE,254,Cybersecurity Fundamentals,2024-04-09 00:00:00,2025-03-06 00:00:00,3 days,Nishith Chaudry,4601,Siwan,Yes,In Progress,3.8,"Azure, Power BI",Highly engaged,
145,Nakul Bhatti,DPT003,145,TRUE,879,Cloud Development,2024-02-02 00:00:00,2025-02-02 00:00:00,1 days,Jayesh Bandi,2014,North Dumdum,No,In Progress,4.3,"Cisco Routers, AWS",Highly engaged,
880,Baiju Sastry,DPT002,880,TRUE,817,Cloud Development,2024-02-03 00:00:00,2025-08-18 00:00:00,1 days,Kavya Kumar,3894,Gopalpur,Yes,In Progress,3.9,"Azure, Cisco Routers",Excellent grasp,
826,Rasha Sama,DPT001,826,TRUE,622,Advanced Networking,2024-01-22 00:00:00,2025-04-14 00:00:00,1 days,Ojas Sachdeva,4955,Udaipur,No,Completed,4.1,"CCNA, Power BI",Needs improvement,
246,Aradhya Varty,DPT002,246,TRUE,933,Cloud Development,2024-07-13 00:00:00,2025-05-04 00:00:00,10 days,Dhruv Thakkar,4482,Raipur,Yes,Completed,4.8,"Power BI, Cisco Routers",Highly engaged,
831,Indrans Reddy,DPT002,831,TRUE,217,Data Analysis Tools,2024-01-24 00:00:00,2025-02-17 00:00:00,2 days,Lagan Wason,2810,Ujjain,Yes,In Progress,3.3,"Cisco Routers, CCNA",Excellent grasp,
942,Rasha Boase,DPT002,942,TRUE,959,Cloud Development,2024-05-27 00:00:00,2025-01-29 00:00:00,8 days,Jiya Kadakia,2616,Bidhannagar,Yes,In Progress,3.3,"Cisco Routers, Azure",Excellent grasp,
632,Shaan Varkey,DPT003,632,TRUE,311,Cybersecurity Fundamentals,2024-07-14 00:00:00,2025-06-24 00:00:00,2 days,Zoya Singh,1099,Adoni,Yes,Completed,3.6,"CCNA, AWS",Excellent grasp,
820,Ishaan Chowdhury,DPT004,820,TRUE,875,Advanced Networking,2024-05-07 00:00:00,2025-05-05 00:00:00,9 days,Ritvik Gopal,2908,Pimpri-Chinchwad,Yes,Completed,3.3,"Cisco Routers, Azure",Needs improvement,
783,Anahita Bakshi,DPT004,783,TRUE,102,Cloud Development,2023-11-25 00:00:00,2024-12-26 00:00:00,8 days,Kismat Saxena,4064,Dehri,No,Completed,4.8,"Azure, AWS",Excellent grasp,
704,Dharmajan Sekhon,DPT002,704,TRUE,190,Cloud Development,2024-07-11 00:00:00,2025-04-20 00:00:00,9 days,Heer Chand,1115,Dharmavaram,Yes,In Progress,3.4,"Azure, CCNA",Excellent grasp,
441,Devansh Loyal,DPT004,441,TRUE,537,Cybersecurity Fundamentals,2024-03-28 00:00:00,2025-05-06 00:00:00,9 days,Nakul Babu,3195,Mira-Bhayandar,Yes,In Progress,4.1,"Azure, Power BI",Highly engaged,
370,Saira Loyal,DPT004,370,TRUE,153,Data Analysis Tools,2024-01-05 00:00:00,2025-07-16 00:00:00,1 days,Hiran Khare,1692,Eluru,No,Completed,4.1,"AWS, Cisco Routers",Highly engaged,
262,Vaibhav Sidhu,DPT003,262,TRUE,523,Advanced Networking,2024-07-31 00:00:00,2025-07-06 00:00:00,4 days,Tiya Biswas,3723,Haldia,No,Completed,4.1,"CCNA, Power BI",Highly engaged,
624,Riaan Kunda,DPT003,624,TRUE,264,Cybersecurity Fundamentals,2024-07-25 00:00:00,2025-02-11 00:00:00,8 days,Khushi Virk,4483,Ongole,No,In Progress,3.8,"Power BI, Cisco Routers",Excellent grasp,
717,Oorja Mahajan,DPT004,717,TRUE,279,Data Analysis Tools,2024-11-12 00:00:00,2025-07-18 00:00:00,1 days,Biju Vora,3546,Silchar,Yes,Completed,3,"Azure, AWS",Needs improvement,
982,Ivana Tank,DPT001,982,TRUE,2,Advanced Networking,2023-11-20 00:00:00,2025-03-08 00:00:00,2 days,Kavya Kulkarni,2020,Gorakhpur,No,In Progress,4.5,"Azure, AWS",Excellent grasp,
719,Vaibhav Devi,DPT002,719,TRUE,971,Advanced Networking,2024-05-20 00:00:00,2025-10-15 00:00:00,1 days,Ojas Ray,4522,Agra,Yes,In Progress,4.6,"Power BI, Azure",Highly engaged,
341,Raghav Sastry,DPT001,341,TRUE,721,Cloud Development,2023-11-15 00:00:00,2024-11-17 00:00:00,10 days,Ryan Ramachandran,1259,Bulandshahr,No,Completed,3.1,"CCNA, Cisco Routers",Needs improvement,
693,Vedika Ratti,DPT002,693,TRUE,907,Advanced Networking,2024-01-25 00:00:00,2024-12-03 00:00:00,2 days,Baiju Baria,3642,Yamunanagar,Yes,In Progress,3.4,"Azure, CCNA",Excellent grasp,
728,Tanya Doctor,DPT002,728,TRUE,771,Cloud Development,2024-06-20 00:00:00,2025-01-19 00:00:00,2 days,Ahana  Gola,3176,Mango,No,In Progress,3.4,"AWS, CCNA",Excellent grasp,
