employeeid,employeename,age,gender,department_id,job_title,hire_date,salary,manager_id,location,performance_score,certifications,experience_years,shift,remarks
873,Sara Kumar,37,Male,DPT002,Network Lead,2020-05-31 00:00:00,38787,109,Amroha,Good,Tableau Expert,23,Night,Promoted recently
563,Zoya Badal,41,Male,DPT002,Network Lead,2023-05-06 00:00:00,125259,105,Munger,Excellent,CCNA,25,Night,Needs improvement
392,Kimaya Mahajan,48,Male,DPT003,IT Manager,2015-08-05 00:00:00,94985,110,Coimbatore,Average,Tableau Expert,16,Night,Promoted recently
675,Aaina Bumb,47,Male,DPT004,Network Lead,2023-05-08 00:00:00,47082,104,Udupi,Good,Azure Certified,4,Night,Flexible worker
661,Advika Choudhary,56,Female,DPT002,Data Analyst,2015-01-13 00:00:00,119307,100,Bahraich,Average,Tableau Expert,5,Night,Flexible worker
565,Vihaan Ganguly,44,Male,DPT004,Software Engineer,2018-11-30 00:00:00,133576,109,Etawah,Good,ITIL Certified,18,Night,Promoted recently
122,Anya Dhar,49,Male,DPT001,IT Manager,2018-04-17 00:00:00,101166,109,Sangli-Miraj & Kupwad,Average,AWS Certified,23,Day,Team leader
794,Charvi Mander,52,Female,DPT001,Data Analyst,2022-03-23 00:00:00,84140,101,Imphal,Excellent,ITIL Certified,2,Day,Flexible worker
929,Hridaan Master,41,Male,DPT002,IT Manager,2016-02-13 00:00:00,66596,106,South Dumdum,Average,AWS Certified,3,Day,Team leader
990,Hansh Das,48,Female,DPT002,IT Manager,2020-07-07 00:00:00,132764,103,Mehsana,Average,CCNA,23,Day,Quick learner
350,Alisha Tandon,51,Male,DPT001,IT Manager,2020-08-02 00:00:00,36199,100,Suryapet,Average,Azure Certified,23,Night,Flexible worker
108,Saanvi Sood,42,Female,DPT002,Developer,2015-04-01 00:00:00,130925,110,Korba,Good,ITIL Certified,7,Day,Promoted recently
580,Zaina Krish,55,Female,DPT002,Developer,2015-01-03 00:00:00,47652,102,Chandigarh,Good,ITIL Certified,25,Night,Team leader
855,Kartik Ganesan,48,Female,DPT003,Developer,2024-09-04 00:00:00,135946,105,Bhalswa Jahangir Pur,Average,Tableau Expert,6,Night,Promoted recently
132,Mohanlal Kumar,48,Male,DPT002,IT Manager,2023-06-24 00:00:00,37310,100,Bhagalpur,Average,Azure Certified,15,Day,Promoted recently
616,Riaan Randhawa,38,Male,DPT002,Developer,2021-05-19 00:00:00,120634,106,Imphal,Good,CCNA,26,Night,Flexible worker
871,Vihaan Vig,43,Female,DPT004,IT Manager,2019-09-11 00:00:00,122248,110,Guntakal,Average,CCNA,5,Night,Flexible worker
578,Eva Sarraf,39,Female,DPT002,IT Manager,2018-07-23 00:00:00,129164,103,Mumbai,Excellent,Tableau Expert,24,Night,Needs improvement
884,Dhruv Varghese,51,Male,DPT004,IT Manager,2020-09-26 00:00:00,58429,101,Tumkur,Average,AWS Certified,30,Night,Quick learner
426,Kimaya Sur,38,Male,DPT001,Developer,2017-01-09 00:00:00,83637,106,Cuttack,Average,Azure Certified,28,Night,Quick learner
738,Kanav Buch,24,Male,DPT004,Software Engineer,2023-02-09 00:00:00,32149,104,Ghaziabad,Excellent,AWS Certified,13,Night,Quick learner
373,Piya Loke,31,Female,DPT003,Software Engineer,2021-05-23 00:00:00,103908,110,Berhampore,Good,CCNA,27,Day,Team leader
498,Vardaniya Basak,25,Female,DPT002,Developer,2020-11-10 00:00:00,146779,101,Srikakulam,Excellent,ITIL Certified,30,Night,Needs improvement
446,Mohanlal Dora,43,Male,DPT004,Data Analyst,2017-11-11 00:00:00,83205,109,Ballia,Good,Azure Certified,26,Night,Promoted recently
797,Pihu Hari,50,Female,DPT004,IT Manager,2015-11-23 00:00:00,45414,106,Kollam,Good,Tableau Expert,21,Day,Quick learner
143,Dharmajan Lal,35,Female,DPT004,Network Lead,2015-12-22 00:00:00,141464,108,Salem,Excellent,Azure Certified,20,Night,Needs improvement
253,Miraya Mahal,27,Female,DPT001,Data Analyst,2022-06-25 00:00:00,52094,110,Chapra,Average,CCNA,29,Night,Promoted recently
903,Hridaan Divan,45,Female,DPT004,Software Engineer,2019-10-17 00:00:00,66171,106,Bidhannagar,Excellent,Azure Certified,24,Day,Team leader
672,Anika Subramaniam,27,Female,DPT004,IT Manager,2022-01-01 00:00:00,90745,104,Howrah,Good,Azure Certified,13,Night,Needs improvement
241,Jayan Ramachandran,29,Female,DPT003,Software Engineer,2016-03-15 00:00:00,146824,101,Varanasi,Excellent,Azure Certified,19,Night,Promoted recently
671,Shamik Bhardwaj,46,Male,DPT003,Software Engineer,2015-08-01 00:00:00,56535,102,Guwahati,Excellent,ITIL Certified,2,Night,Team leader
999,Ishita Dhaliwal,30,Male,DPT001,Network Lead,2022-05-10 00:00:00,141060,105,Alwar,Average,Azure Certified,4,Night,Quick learner
344,Seher Kara,47,Male,DPT001,Developer,2020-07-10 00:00:00,82845,106,Dharmavaram,Excellent,ITIL Certified,17,Night,Team leader
753,Jayesh Bhatt,55,Female,DPT004,Software Engineer,2019-03-06 00:00:00,39437,101,Saharsa,Good,ITIL Certified,14,Day,Quick learner
588,Kimaya Bhakta,27,Male,DPT004,IT Manager,2015-05-13 00:00:00,137241,109,Agra,Average,CCNA,15,Day,Needs improvement
402,Elakshi Tailor,56,Male,DPT004,Network Lead,2023-06-13 00:00:00,61052,105,Thanjavur,Good,ITIL Certified,19,Day,Flexible worker
324,Madhav Shankar,31,Female,DPT001,Developer,2024-10-18 00:00:00,131223,102,Imphal,Average,Azure Certified,9,Day,Promoted recently
195,Anvi Jayaraman,37,Male,DPT003,IT Manager,2023-05-27 00:00:00,142900,102,Rajpur Sonarpur,Average,ITIL Certified,20,Day,Needs improvement
457,Rhea Kothari,58,Female,DPT003,Network Lead,2024-06-05 00:00:00,83872,108,Warangal,Excellent,Tableau Expert,14,Night,Needs improvement
888,Zain Karan,36,Female,DPT001,Developer,2018-11-14 00:00:00,66076,105,Delhi,Excellent,CCNA,10,Day,Quick learner
250,Armaan Baria,39,Female,DPT003,Data Analyst,2015-05-23 00:00:00,68444,107,Sri Ganganagar,Average,AWS Certified,20,Day,Team leader
472,Aarav Tak,23,Female,DPT004,Data Analyst,2019-08-12 00:00:00,79643,100,Hospet,Average,CCNA,30,Night,Quick learner
938,Indrajit Chander,37,Female,DPT002,Network Lead,2022-03-13 00:00:00,73651,108,Allahabad,Excellent,AWS Certified,20,Day,Quick learner
309,Aarush Mandal,55,Male,DPT004,Network Lead,2015-05-21 00:00:00,103200,103,Kumbakonam,Excellent,AWS Certified,7,Night,Needs improvement
239,Pranay Kakar,47,Male,DPT004,Data Analyst,2021-03-28 00:00:00,110765,107,Ramagundam,Average,Tableau Expert,14,Night,Team leader
635,Raunak Sarin,55,Female,DPT003,Network Lead,2024-06-05 00:00:00,99965,102,Kirari Suleman Nagar,Excellent,CCNA,1,Night,Flexible worker
519,Jivin Hayre,50,Male,DPT004,Developer,2023-01-13 00:00:00,76090,107,Hyderabad,Good,ITIL Certified,6,Night,Promoted recently
983,Badal Khanna,41,Male,DPT001,Network Lead,2015-01-01 00:00:00,83958,105,Pallavaram,Excellent,ITIL Certified,7,Day,Team leader
674,Mishti Khosla,25,Female,DPT004,Network Lead,2019-02-10 00:00:00,125527,104,Etawah,Average,Tableau Expert,17,Night,Team leader
562,Uthkarsh Cherian,42,Female,DPT002,Data Analyst,2020-01-02 00:00:00,91840,104,Deoghar,Average,CCNA,15,Night,Promoted recently
181,Nakul Batra,32,Male,DPT004,Software Engineer,2019-09-03 00:00:00,83143,104,Dibrugarh,Excellent,CCNA,14,Day,Flexible worker
657,Jhanvi Virk,26,Male,DPT001,Data Analyst,2015-07-13 00:00:00,96629,107,Adoni,Good,CCNA,8,Day,Flexible worker
759,Umang Choudhry,58,Male,DPT004,IT Manager,2018-12-22 00:00:00,73144,102,Jalgaon,Good,Azure Certified,15,Night,Flexible worker
710,Nirvaan Luthra,34,Female,DPT001,IT Manager,2020-08-15 00:00:00,145378,103,Gangtok,Good,Tableau Expert,5,Night,Needs improvement
517,Mehul Shan,47,Male,DPT004,Data Analyst,2022-07-04 00:00:00,74026,105,Aurangabad,Average,AWS Certified,15,Day,Flexible worker
569,Yashvi Ramakrishnan,25,Male,DPT003,Software Engineer,2023-10-05 00:00:00,50169,110,Sangli-Miraj & Kupwad,Excellent,CCNA,11,Night,Needs improvement
596,Keya Wali,28,Male,DPT001,Network Lead,2017-04-14 00:00:00,96970,101,Ambarnath,Excellent,Azure Certified,16,Day,Needs improvement
998,Manikya Bala,57,Male,DPT004,Software Engineer,2016-12-10 00:00:00,91753,107,Khora ,Average,Azure Certified,9,Night,Team leader
264,Seher Hari,45,Female,DPT003,Software Engineer,2023-02-22 00:00:00,80210,105,Gwalior,Good,CCNA,26,Day,Quick learner
752,Nishith Deshpande,37,Male,DPT004,IT Manager,2016-08-29 00:00:00,100801,106,Visakhapatnam,Average,Azure Certified,10,Day,Quick learner
275,Neysa Shan,36,Female,DPT003,IT Manager,2017-01-05 00:00:00,136276,110,Madanapalle,Good,ITIL Certified,14,Day,Promoted recently
255,Ritvik Mandal,29,Female,DPT001,Developer,2018-06-22 00:00:00,146848,107,Warangal,Excellent,CCNA,23,Night,Team leader
105,Ayesha Chauhan,29,Female,DPT004,Developer,2021-07-13 00:00:00,98449,105,Sambhal,Excellent,ITIL Certified,9,Night,Team leader
852,Parinaaz Setty,30,Male,DPT003,Network Lead,2021-03-30 00:00:00,143350,105,Aurangabad,Excellent,ITIL Certified,12,Day,Needs improvement
360,Jayan Char,56,Male,DPT004,IT Manager,2015-11-10 00:00:00,122796,109,Raebareli,Good,Tableau Expert,14,Night,Promoted recently
156,Piya Jaggi,34,Male,DPT001,Data Analyst,2022-08-06 00:00:00,93145,105,Patiala,Average,AWS Certified,5,Day,Needs improvement
425,Seher Badami,44,Female,DPT003,Developer,2021-04-24 00:00:00,128448,109,Patiala,Excellent,ITIL Certified,18,Night,Team leader
512,Zaina Handa,43,Male,DPT003,Developer,2023-12-21 00:00:00,134430,106,Dharmavaram,Excellent,Azure Certified,17,Day,Needs improvement
651,Ryan Bassi,60,Female,DPT002,Developer,2018-07-05 00:00:00,42617,107,Vellore,Good,Azure Certified,30,Night,Needs improvement
297,Miraya Bains,27,Male,DPT003,Data Analyst,2023-08-07 00:00:00,145018,106,Sangli-Miraj & Kupwad,Good,Tableau Expert,23,Night,Promoted recently
637,Kimaya Tara,50,Male,DPT001,Software Engineer,2022-12-21 00:00:00,132018,103,Shimoga,Average,Tableau Expert,17,Night,Team leader
928,Shlok Chowdhury,23,Male,DPT002,Developer,2017-01-28 00:00:00,89044,107,Allahabad,Good,AWS Certified,11,Day,Flexible worker
520,Krish Varughese,43,Female,DPT003,IT Manager,2021-06-23 00:00:00,140196,107,Varanasi,Excellent,Azure Certified,11,Day,Needs improvement
872,Kismat Goswami,24,Male,DPT003,Developer,2017-02-01 00:00:00,96152,101,Proddatur,Excellent,AWS Certified,18,Night,Flexible worker
229,Yasmin Varughese,43,Male,DPT003,Developer,2018-03-29 00:00:00,49250,108,Shahjahanpur,Average,ITIL Certified,28,Night,Needs improvement
337,Priyansh Walla,51,Female,DPT003,Software Engineer,2022-04-17 00:00:00,148437,102,Anand,Good,ITIL Certified,13,Night,Needs improvement
430,Ryan Gill,52,Male,DPT001,Data Analyst,2017-02-21 00:00:00,67877,110,Madhyamgram,Excellent,AWS Certified,5,Day,Needs improvement
233,Vanya Saha,48,Male,DPT002,Data Analyst,2019-01-09 00:00:00,148223,110,Jehanabad,Average,Azure Certified,13,Day,Needs improvement
100,Manikya Lall,29,Male,DPT003,Data Analyst,2021-02-11 00:00:00,124717,110,Jalna,Average,ITIL Certified,10,Day,Quick learner
145,Nakul Bhatti,30,Male,DPT003,Developer,2024-09-13 00:00:00,72869,105,Karawal Nagar,Excellent,CCNA,30,Day,Flexible worker
880,Baiju Sastry,37,Male,DPT002,Software Engineer,2024-10-08 00:00:00,124977,102,Kanpur,Excellent,CCNA,12,Day,Flexible worker
826,Rasha Sama,28,Male,DPT001,Developer,2017-08-13 00:00:00,50744,103,Jamalpur,Excellent,Tableau Expert,21,Day,Quick learner
246,Aradhya Varty,25,Female,DPT002,Software Engineer,2021-12-29 00:00:00,86454,105,Panvel,Good,CCNA,28,Day,Promoted recently
831,Indrans Reddy,45,Female,DPT002,Data Analyst,2016-09-22 00:00:00,138874,109,Ramgarh,Excellent,AWS Certified,16,Night,Promoted recently
942,Rasha Boase,50,Female,DPT002,IT Manager,2016-08-02 00:00:00,104839,109,Anand,Excellent,Azure Certified,13,Night,Quick learner
632,Shaan Varkey,41,Male,DPT003,Data Analyst,2019-10-10 00:00:00,68425,104,Chittoor,Average,ITIL Certified,11,Night,Flexible worker
820,Ishaan Chowdhury,47,Male,DPT004,Developer,2017-05-23 00:00:00,139485,107,Sambhal,Good,ITIL Certified,23,Day,Needs improvement
783,Anahita Bakshi,30,Female,DPT004,Software Engineer,2020-05-12 00:00:00,74209,106,Firozabad,Good,ITIL Certified,7,Night,Needs improvement
704,Dharmajan Sekhon,56,Female,DPT002,Data Analyst,2021-07-11 00:00:00,146849,108,Bhilai,Average,Tableau Expert,1,Day,Flexible worker
441,Devansh Loyal,23,Female,DPT004,Network Lead,2019-05-14 00:00:00,121555,104,Gudivada,Average,Azure Certified,26,Day,Flexible worker
370,Saira Loyal,50,Female,DPT004,Data Analyst,2015-03-11 00:00:00,133504,102,Etawah,Excellent,Azure Certified,16,Night,Team leader
262,Vaibhav Sidhu,59,Female,DPT003,Developer,2020-09-26 00:00:00,147564,108,Ramgarh,Excellent,Azure Certified,14,Night,Quick learner
624,Riaan Kunda,34,Female,DPT003,Software Engineer,2022-01-17 00:00:00,127973,109,Bareilly,Excellent,Azure Certified,7,Night,Promoted recently
717,Oorja Mahajan,44,Female,DPT004,IT Manager,2019-07-21 00:00:00,80179,106,Erode,Excellent,Tableau Expert,27,Night,Flexible worker
982,Ivana Tank,59,Male,DPT001,IT Manager,2016-06-16 00:00:00,78331,109,Jamshedpur,Good,AWS Certified,4,Day,Quick learner
719,Vaibhav Devi,45,Male,DPT002,IT Manager,2015-12-27 00:00:00,34916,102,Kollam,Good,CCNA,18,Night,Promoted recently
341,Raghav Sastry,37,Female,DPT001,Software Engineer,2020-04-11 00:00:00,116949,105,Shimoga,Average,Tableau Expert,7,Night,Team leader
693,Vedika Ratti,60,Female,DPT002,Network Lead,2024-11-02 00:00:00,89259,109,Panipat,Average,Tableau Expert,18,Day,Promoted recently
728,Tanya Doctor,59,Female,DPT002,Data Analyst,2021-05-24 00:00:00,90575,102,Dibrugarh,Good,CCNA,20,Night,Needs improvement
